Sales Region,Sales Country,Sale Completed,Sale Notes,Item Type,Item Code,Item Description,Sale Channel,Order Priority,Order Date (mm/dd/yy),Order #,Order Ship Date,Order Units Sold,Order Unit Price,Order Unit Cost,Total Revenue,Total Cost,Total Profit,Company,Employee
Middle East and North Africa,Libya,Y,"LoremIpsum",Cosmetics,1031422,"Lorem ipsum",Offline,m,10/18/14,686800706,10/31/14,8446,437.2,263.33,3692591.2,2224085.18,1468506.02,"Benton John B Jr,http://www.bentonjohnbjr.com,504-621-8927,504-845-1427,6649 N Blue Gum St,New Orleans,Orleans,LA,70116,United States,US","850297,Ms.,Shawna,W,Buck,F,[email],12/12/71,6:34:47 AM,45.66,44,12/18/10,Q4,H2,2010,12,December,Dec,18,Saturday,Sat,6.61,119090,702-771-7149,Las Vegas,Clark,Las Vegas,NV,89128,West,swbuck,ja8?k3BTF^]o@<&"
North America,Canada,Yes,na,Vegetables,1031423,"LoremIpsum.",Online,M,11/7/11,185941302,12/8/11,3018,154.06,90.93,464953.08,274426.74,190526.34,"Chanay Jeffrey A Esq,http://www.chanayjeffreyaesq.com,810-292-9388,810-374-9840,4 B Blue Ridge Blvd,Brighton,Livingston,MI,48116,United States,US","304721,Mr.,Nathaniel,Z,Burke,M,[email],10/31/93,2:02:38 AM,23.76,52,4/25/17,Q2,H1,2017,4,April,Apr,25,Tuesday,Tue,0.26,117991,231-765-6923,Irons,Lake,Irons,MI,49644,Midwest,nzburke,tPA@4Wh9Ja$+Ln"
Middle East and North Africa,Libya,yes,NA,Baby Food,1031424,"LoremIpsum.",Offline,C,10/31/16,246222341,12/9/16,1517,255.28,159.42,387259.76,241840.14,145419.62,"Chemel James L Cpa,http://www.chemeljameslcpa.com,856-636-8749,856-264-4130,8 W Cerritos Ave #54,Bridgeport,Gloucester,NJ,8014,United States,US","412317,Drs.,Elisabeth,W,Foster,F,[email],11/26/94,3:48:27 PM,22.68,42,3/27/17,Q1,H1,2017,3,March,Mar,27,Monday,Mon,0.34,161045,270-749-4774,Lexington,Fayette,Lexington,KY,40501,South,ewfoster,5D.B4IGNkWJfG<~"
Asia,Japan,YES,n/a,Cereal,1031425,"LoremIpsum.",Offline,C,4/10/10,161442649,5/12/10,3322,205.7,117.11,683335.4,389039.42,294295.98,"Feltz Printing Service,http://www.feltzprintingservice.com,907-385-4412,907-921-2010,639 Main St,Anchorage,Anchorage,AK,99501,United States,US","621375,Mrs.,Briana,C,Lancaster,F,[email],11/24/75,9:44:16 PM,41.7,43,2/25/03,Q1,H1,2003,2,February,Feb,25,Tuesday,Tue,14.43,142616,219-623-8216,Munster,Lake,Munster,IN,46321,Midwest,bclancaster,I%?JDM;pW"
Sub-Saharan Africa,Chad,true,N/A,Fruits,1031426,"LoremIpsum.",Offline,H,8/16/11,645713555,8/31/11,9845,9.33,6.92,91853.85,68127.4,23726.45,"Printing Dimensions,http://www.printingdimensions.com,513-570-1893,513-549-4561,34 Center St,Hamilton,Butler,OH,45011,United States,US","787549,Hon.,Estella,L,Potter,F,[email],3/13/95,9:30:28 PM,22.39,58,10/11/16,Q4,H2,2016,10,October,Oct,11,Tuesday,Tue,0.79,135706,907-677-8486,Fairbanks,Fairbanks North Star,Fairbanks,AK,99709,West,elpotter,j4jkEXfC&Rh"
Europe,Armenia,TRUE,"LoremIpsum",Cereal,1031427,"LoremIpsum.",Online,H,11/24/14,683458888,12/28/14,9528,205.7,117.11,1959909.6,1115824.08,844085.52,"Chapman Ross E Esq,http://www.chapmanrosseesq.com,419-503-2484,419-800-6759,3 Mcauley Dr,Ashland,Ashland,OH,44805,United States,US","520092,Mr.,Lamont,L,Woods,M,[email],10/13/91,7:19:41 AM,25.81,59,11/27/14,Q4,H2,2014,11,November,Nov,27,Thursday,Thu,2.67,173027,236-597-8196,Purcellville,Loudoun,Purcellville,VA,20134,South,llwoods,8tf/YU}>s"
Sub-Saharan Africa,Eritrea,No,,Cereal,1031428,"LoremIpsum.",Online,H,3/4/15,679414975,4/17/15,2844,205.7,117.11,585010.8,333060.84,251949.96,"Morlong Associates,http://www.morlongassociates.com,773-573-6914,773-924-8565,7 Eads St,Chicago,Cook,IL,60632,United States,US","795934,Ms.,Melinda,L,Lopez,F,[email],9/15/84,1:31:34 PM,32.89,55,11/22/05,Q4,H2,2005,11,November,Nov,22,Tuesday,Tue,11.69,41287,210-396-1493,Stowell,Chambers,Stowell,TX,77661,South,mllopez,hf*&Gcb["
Europe,Montenegro,NO,,Clothes,1031429,"LoremIpsum.",Offline,M,5/17/12,208630645,6/28/12,7299,109.28,35.84,797634.72,261596.16,536038.56,"Commercial Press,http://www.commercialpress.com,408-752-3500,408-813-1105,7 W Jackson Blvd,San Jose,Santa Clara,CA,95111,United States,US","159108,Mrs.,Shanna,U,Silva,F,[email],6/19/58,12:42:34 PM,59.15,48,10/23/99,Q4,H2,1999,10,October,Oct,23,Saturday,Sat,17.78,85833,236-373-6712,Herndon,Fairfax,Herndon,VA,20171,South,susilva,oudj2Bq4vc2_{PU"
Central America and the Caribbean,Jamaica,no,,Vegetables,1031430,"LoremIpsum.",Online,H,1/29/15,266467225,3/7/15,2428,154.06,90.93,374057.68,220778.04,153279.64,"Truhlar And Truhlar Attys,http://www.truhlarandtruhlarattys.com,605-414-2147,605-794-4895,5 Boston Ave #88,Sioux Falls,Minnehaha,SD,57105,United States,US","330816,Ms.,Jasmine,J,Freeman,F,[email],8/31/61,5:28:26 AM,55.95,55,2/1/83,Q1,H1,1983,2,February,Feb,1,Tuesday,Tue,34.51,154216,423-796-1535,Ocoee,Polk,Ocoee,TN,37361,South,jjfreeman,Q.8<Q>K*H\*6f"
Australia and Oceania,Fiji,n,,Vegetables,1031431,"LoremIpsum.",Offline,H,12/24/13,118598544,1/19/14,4800,154.06,90.93,739488,436464,303024,"King Christopher A Esq,http://www.kingchristopheraesq.com,410-655-8723,410-804-4694,228 Runamuck Pl #2808,Baltimore,Baltimore City,MD,21224,United States,US","532002,Ms.,Madge,V,Sargent,F,[email],10/2/81,5:09:07 PM,35.84,58,4/13/06,Q2,H1,2006,4,April,Apr,13,Thursday,Thu,11.3,133003,217-910-0644,Springfield,Sangamon,Springfield,IL,62712,Midwest,mvsargent,bc\&B81h"
Sub-Saharan Africa,Togo,FALSE,,Clothes,1094435,"LoremIpsum.",Online,M,12/29/15,451010930,1/19/16,3012,109.28,35.84,329151.36,107950.08,221201.28,"Dorl James J Esq,http://www.dorljamesjesq.com,215-874-1229,215-422-8694,2371 Jerrold Ave,Kulpsville,Montgomery,PA,19443,United States,US","612850,Ms.,Bethany,Z,Cline,F,[email],10/1/86,5:22:21 AM,30.84,48,4/19/08,Q2,H1,2008,4,April,Apr,19,Saturday,Sat,9.28,154836,215-970-5881,Montgomery,Lycoming,Montgomery,PA,17752,Northeast,bzcline,6wvl^0+zl.b/1"
Europe,Montenegro,false,,Snacks,1094436,"LoremIpsum.",Offline,M,2/27/10,220003211,3/18/10,2694,152.58,97.44,411050.52,262503.36,148547.16,"Rangoni Of Florence,http://www.rangoniofflorence.com,631-335-3414,631-677-3675,37275 StRt 17m M,Middle Island,Suffolk,NY,11953,United States,US","483751,Prof.,Reid,F,Randolph,M,[email],1/20/89,11:39:31 PM,28.54,78,4/8/17,Q2,H1,2017,4,April,Apr,8,Saturday,Sat,0.3,124757,209-996-8902,Pacoima,Los Angeles,Pacoima,CA,91331,West,rfrandolph,Uc@^[]cqnZs"
Europe,Greece,,,Household,1094437,"LoremIpsum.",Online,C,11/17/16,702186715,12/22/16,1508,668.27,502.54,1007751.16,757830.32,249920.84,"Feiner Bros,http://www.feinerbros.com,310-498-5651,310-254-3084,25 E 75th St #69,Los Angeles,Los Angeles,CA,90034,United States,US","252938,Hon.,Antoine,H,Wiley,M,[email],2/22/96,6:29:11 PM,21.44,61,4/18/17,Q2,H1,2017,4,April,Apr,18,Tuesday,Tue,0.28,58733,503-361-6334,Canby,Clackamas,Canby,OR,97013,West,ahwiley,r~4%7~uU|I<4CJ"
Sub-Saharan Africa,Sudan,N/A,,Cosmetics,1094438,"LoremIpsum.",Online,C,12/20/15,544485270,1/5/16,4146,437.2,263.33,1812631.2,1091766.18,720865.02,"Buckley Miller & Wright,http://www.buckleymillerwright.com,440-780-8425,440-579-7763,98 Connecticut Ave Nw,Chagrin Falls,Geauga,OH,44023,United States,US","966375,Dr.,Mathew,O,Hodge,M,[email],7/5/95,3:24:44 PM,22.08,89,11/11/16,Q4,H2,2016,11,November,Nov,11,Friday,Fri,0.71,75584,209-294-7430,Van Nuys,Los Angeles,Van Nuys,CA,91404,West,mohodge,1E7oKc:M!cKsgq"
Asia,Maldives,NA,,Fruits,1094439,"LoremIpsum.",Offline,L,1/8/11,714135205,2/6/11,7332,9.33,6.92,68407.56,50737.44,17670.12,"Rousseaux Michael Esq,http://www.rousseauxmichaelesq.com,956-537-6195,956-841-7216,56 E Morehead St,Laredo,Webb,TX,78045,United States,US","707520,Mr.,Bernardo,L,Austin,M,[email],2/2/75,11:18:06 PM,42.51,64,1/26/05,Q1,H1,2005,1,January,Jan,26,Wednesday,Wed,12.51,118693,319-716-4227,Knoxville,Marion,Knoxville,IA,50197,Midwest,blaustin,S:An&6n%>s!"
Europe,Montenegro,,,Clothes,1094440,"LoremIpsum.",Offline,H,6/28/10,448685348,7/22/10,4820,109.28,35.84,526729.6,172748.8,353980.8,"Century Communications,http://www.centurycommunications.com,602-277-4385,602-953-6360,73 State Road 434 E,Phoenix,Maricopa,AZ,85013,United States,US","673049,Dr.,Cole,E,Jensen,M,[email],2/10/90,7:36:01 PM,27.48,74,5/30/11,Q2,H1,2011,5,May,May,30,Monday,Mon,6.17,98381,405-495-4201,Oklahoma City,Oklahoma,Oklahoma City,OK,73184,South,cejensen,C@#*|0ODx{7%bc"
Europe,Estonia,,,Office Supplies,1094441,"LoremIpsum.",Online,H,4/25/16,405997025,5/12/16,2397,651.21,524.96,1560950.37,1258329.12,302621.25,"Bolton Wilbur Esq,http://www.boltonwilburesq.com,931-313-9635,931-235-7959,69734 E Carrillo St,Mc Minnville,Warren,TN,37110,United States,US","265124,Ms.,Tonia,J,Burns,F,[email],4/19/85,10:44:02 PM,32.3,50,9/12/14,Q3,H2,2014,9,September,Sep,12,Friday,Fri,2.88,102274,209-631-5424,Friant,Fresno,Friant,CA,93626,West,tjburns,0bGtW[zHT?eSq\N"
North America,Greenland,,,Beverages,1094442,"LoremIpsum.",Online,M,7/27/12,414244067,8/7/12,2880,47.45,31.79,136656,91555.2,45100.8,"T M Byxbee Company Pc,http://www.tmbyxbeecompanypc.com,414-661-9598,414-377-2880,322 New Horizon Blvd,Milwaukee,Milwaukee,WI,53207,United States,US","300693,Mr.,Tod,N,Holcomb,M,[email],6/21/87,5:10:47 AM,30.12,76,6/5/15,Q2,H1,2015,6,June,Jun,5,Friday,Fri,2.15,91719,240-364-4220,Patuxent River,St. Mary's,Patuxent River,MD,20670,South,tnholcomb,205oA^B^"
Sub-Saharan Africa,Cape Verde,,,Clothes,1094443,"LoremIpsum.",Online,C,9/8/14,821912801,10/3/14,1117,109.28,35.84,122065.76,40033.28,82032.48,"Farmers Insurance Group,http://www.farmersinsurancegroup.com,313-288-7937,313-341-4470,1 State Route 27,Taylor,Wayne,MI,48180,United States,US","369712,Mrs.,Yesenia,B,Guerrero,F,[email],3/29/68,4:24:45 PM,49.36,41,3/3/94,Q1,H1,1994,3,March,Mar,3,Thursday,Thu,23.42,150016,240-505-5321,Reisterstown,Baltimore,Reisterstown,MD,21136,South,ybguerrero,R:%7@}wYr$"
Sub-Saharan Africa,Senegal,,,Household,1094444,"LoremIpsum.",Offline,L,8/27/12,247802054,9/8/12,8989,668.27,502.54,6007079.03,4517332.06,1489746.97,"Post Box Services Plus,http://www.postboxservicesplus.com,815-828-2147,815-426-5657,394 Manchester Blvd,Rockford,Winnebago,IL,61109,United States,US","913253,Mr.,Carey,B,Ferrell,M,[email],5/22/72,4:16:53 PM,45.21,87,10/30/04,Q4,H2,2004,10,October,Oct,30,Saturday,Sat,12.75,125232,212-495-4523,New Baltimore,Greene,New Baltimore,NY,12124,Northeast,cbferrell,U~BdKWV?i."
